Name,Sweep (T1),,,Name,Sweep (T2),,,
619316412.85956,-112.404853820801,,,619316412.85956,-100.003684997559,,,
619326988.155668,-104.601135253906,,,619326988.155668,-99.230339050293,,,
619337563.451777,-110.68091583252,,,619337563.451777,-99.8944778442383,,,
619348138.747885,-107.079818725586,,,619348138.747885,-100.275520324707,,,
619358714.043993,-113.829315185547,,,619358714.043993,-100.03929901123,,,
619369289.340101,-113.922554016113,,,619369289.340101,-98.6537933349609,,,
619379864.63621,-107.422760009766,,,619379864.63621,-99.9742584228516,,,
619390439.932318,-106.336288452148,,,619390439.932318,-99.3918762207031,,,
619401015.228426,-112.422676086426,,,619401015.228426,-99.7528533935547,,,
619411590.524535,-110.05135345459,,,619411590.524535,-100.86710357666,,,
619422165.820643,-114.002555847168,,,619422165.820643,-99.3159942626953,,,
619432741.116751,-106.429420471191,,,619432741.116751,-100.339782714844,,,
619443316.41286,-109.140701293945,,,619443316.41286,-100.29337310791,,,
619453891.708968,-111.477966308594,,,619453891.708968,-100.795143127441,,,
619464467.005076,-110.20677947998,,,619464467.005076,-99.3056640625,,,
619475042.301184,-107.884460449219,,,619475042.301184,-99.3120574951172,,,
619485617.597293,-111.16088104248,,,619485617.597293,-100.724082946777,,,
619496192.893401,-111.141441345215,,,619496192.893401,-99.9201126098633,,,
619506768.189509,-109.194732666016,,,619506768.189509,-99.7435073852539,,,
619517343.485618,-109.885887145996,,,619517343.485618,-100.241874694824,,,
619527918.781726,-113.114685058594,,,619527918.781726,-100.152717590332,,,
619538494.077834,-107.104057312012,,,619538494.077834,-99.5542907714844,,,
619549069.373942,-107.900779724121,,,619549069.373942,-99.617317199707,,,
619559644.670051,-108.781364440918,,,619559644.670051,-100.27645111084,,,
619570219.966159,-109.559989929199,,,619570219.966159,-99.8239288330078,,,
619580795.262267,-106.977890014648,,,619580795.262267,-99.5445709228516,,,
619591370.558376,-107.620941162109,,,619591370.558376,-100.640632629395,,,
619601945.854484,-109.613624572754,,,619601945.854484,-100.011619567871,,,
619612521.150592,-105.522926330566,,,619612521.150592,-100.196723937988,,,
619623096.4467,-109.625610351563,,,619623096.4467,-100.835243225098,,,
619633671.742809,-113.025199890137,,,619633671.742809,-100.99683380127,,,
619644247.038917,-111.533416748047,,,619644247.038917,-101.622467041016,,,
619654822.335025,-108.041534423828,,,619654822.335025,-101.193260192871,,,
619665397.631134,-108.241744995117,,,619665397.631134,-100.090911865234,,,
619675972.927242,-109.747207641602,,,619675972.927242,-101.451568603516,,,
619686548.22335,-112.144607543945,,,619686548.22335,-101.587593078613,,,
619697123.519459,-108.002426147461,,,619697123.519459,-100.509452819824,,,
619707698.815567,-108.916877746582,,,619707698.815567,-100.610122680664,,,
619718274.111675,-105.257667541504,,,619718274.111675,-102.147239685059,,,
619728849.407783,-107.443641662598,,,619728849.407783,-101.967491149902,,,
619739424.703892,-115.135559082031,,,619739424.703892,-101.266166687012,,,
619750000,-112.431190490723,,,619750000,-99.7248764038086,,,
